Name,Created,Location,Original Publish Date,Tags
Four Years in a Flash and No Clue What Happened,"August 19, 2021 11:41 PM","Boston, United State of America","May 20, 2014",Reflection
Commencement,"May 11, 2014 11:35 PM",,"May 11, 2014",Reflection
"Don't Fight Yourself to Obey the Rules, Fight the Rules to Obey Yourself","August 19, 2021 11:40 PM","Boston, United State of America","April 28, 2014","Opinion, Reflection"
The Fun is Not Almost Over,"August 19, 2021 11:38 PM","Boston, United State of America","April 15, 2014",Reflection
I've Dropped Out of School for the Girl I Love,"August 19, 2021 11:37 PM","Boston, United State of America","April 1, 2014",Memory
Why the Fun Has Ended But Nothing Has Changed,"August 19, 2021 2:03 PM","Boston, United State of America","February 9, 2014","Opinion, Reflection"
How to Nail a Mock Interview,"August 19, 2021 2:01 PM","Boston, United State of America","February 2, 2014","Memory, Research"
Food Labels of the Future,"August 19, 2021 2:00 PM","Boston, United State of America","January 24, 2014","Art, Research"
A Minimalist Update - Pt. 5,"August 19, 2021 11:59 AM","Boston, United State of America","January 21, 2014","Minimalism, Reflection"
Creating a Resume that Explains You,"August 19, 2021 11:57 AM","Boston, United State of America","January 19, 2014",Memory
A Minimalist Update - Pt 4.,"August 19, 2021 11:56 AM","Miami, United State of America","January 16, 2014",Minimalism
"Trying to Be Interesting, Instead of Being Interested","August 19, 2021 11:55 AM","Miami, United State of America","December 21, 2013",Reflection
How to Make Vegan Cheesecake,"August 19, 2021 11:52 AM","Miami, United State of America","December 19, 2013",Cooking & Drinks
Why Playing it Safe Will Put You on the Fast Track to Mediocrity,"August 19, 2021 11:51 AM","England, London","December 17, 2013",Opinion
Life Should Be a Fantasy,"August 19, 2021 11:50 AM","England, London","December 14, 2013",Reflection
Why the Personalization of Information Has a Dark Side,"August 19, 2021 11:46 AM","England, London","December 9, 2013","Opinion, Reflection"
How to Truly Appreciate Everything that's Given to You,"August 19, 2021 11:43 AM","Lagos, Portugal","December 6, 2013","Reflection, Travel"
"A Little Town, Built by Giants","August 19, 2021 11:39 AM","Monsanto, Portugal","December 6, 2013","Photography, Travel"
Two Useful Business Tips that Will Benefit Everyone In Achieving Success,"August 19, 2021 11:37 AM","Norway, Trondheim","December 3, 2013",Research
"Beauty is Not in the Eye of the Beholder, It's in Norway","August 19, 2021 11:34 AM","Averøy, Norway, Trondheim","December 1, 2013","Photography, Travel"
Cultural Awareness in the 21st Century,"August 19, 2021 11:13 AM","England, London","November 26, 2013",Opinion
Historic Pictures of Penguins Competing in the Olympics,"August 19, 2021 11:11 AM","England, London","November 25, 2013","Art, Photography"
Living Beyond the Heartbeat,"August 19, 2021 10:14 AM","France, Paris","November 23, 2013",Reflection
Why the World's Most Intelligent People Know Nothing,"August 19, 2021 9:44 AM","England, London","November 20, 2013","Opinion, Reflection"
"My Calm, Relaxing, Raging, and Simple Birthday Weekend","August 19, 2021 9:41 AM","Budapest, Hungary","November 17, 2013",Memory
I'm Feeling Twenty-Two,"August 19, 2021 9:40 AM","Budapest, Hungary","November 16, 2013",Memory
Why Asking for Guidance Usually Leaves You Off Worse than Before,"August 19, 2021 9:39 AM","England, London","November 15, 2013","Opinion, Reflection"
An Eerie Night at London's Natural History Museum,"August 19, 2021 9:37 AM","England, London","November 14, 2013",Photography
It Doesn't Matter How Many People You've Had Sex With,"August 18, 2021 7:49 PM","England, London","November 12, 2013",Opinion
"Stunning Portraits of the World's Disappearing Indigenous Groups ","August 18, 2021 7:46 PM","England, London","November 9, 2013","Photography, Research"
Wasting Four Years at a Company Called College,"August 18, 2021 7:44 PM","England, London","November 7, 2013","Opinion, Reflection"
"Halloween is an Opportunity, Not a Holiday","August 18, 2021 7:38 PM","England, London","November 2, 2013","Memory, Opinion"
The Reason Why You Are Not Achieving Your Life Goals,"August 18, 2021 7:36 PM","England, London","October 30, 2013",Opinion
Finding My Way to Fight the Angst,"August 18, 2021 7:34 PM","England, London","October 29, 2013",Reflection
Capturing the Moments When You Had Nothing to Say,"August 18, 2021 7:32 PM","England, London","October 25, 2013","Photography, Reflection"
How Independence Can Be Self-Destructive,"August 18, 2021 7:30 PM","England, London","October 22, 2013","Opinion, Research"
From the Streets to the Stage in Under 5-Minutes,"August 18, 2021 7:28 PM","England, London","October 20, 2013","Memory, Music"
What's Worth Seeing isn't Only on the Walls at Frieze Art Fair,"August 18, 2021 7:26 PM","England, London","October 19, 2013","Art, Memory, Photography"
Here Are Some Pictures,"August 18, 2021 7:25 PM","England, London","October 17, 2013","Photography, Reflection"
Recycling Landfill Waste into Classical Instrumen,"August 18, 2021 7:23 PM","England, London","October 13, 2013",Research
The Major Leagues of International Dress Up,"August 18, 2021 7:20 PM","Gothenburg, Sweden","October 11, 2013","Photography, Travel"
Staying with a Stranger I Met on the Internet,"August 18, 2021 7:16 PM","Gothenburg, Sweden","October 10, 2013","Photography, Travel"
Waking Up to a Monster in My Bedroom,"August 18, 2021 7:15 PM","England, London","October 7, 2013",Memory
Will I Be Proud of My Stories,"August 18, 2021 7:12 PM","Belgium, Brussels","October 2, 2013","Photography, Reflection, Travel"
Learn Languages for Free Using Your Smartphone,"August 18, 2021 7:10 PM","England, London","September 28, 2013",Research
Where the Wild Things Are,"August 18, 2021 7:08 PM","England, London","September 25, 2013","Opinion, Research, Travel"
The Proud Home of Earth's Rudest People,"August 18, 2021 7:04 PM","France, Paris","September 22, 2013","Photography, Reflection, Travel"
Touring the Wimbledon All English Lawn Tennis and Croquet Club,"August 18, 2021 7:00 PM","England, London","September 17, 2013","Memory, Photography, Travel"
Soul Searching in the Homeland,"August 18, 2021 6:55 PM","Isle of Skye, Scotland","September 15, 2013","Photography, Reflection, Travel"
On the Road Again and Alone Again,"August 18, 2021 6:53 PM","England, London","September 12, 2013",Reflection
Video Blogging from an English Country Garden,"August 18, 2021 6:49 PM","England, London","September 8, 2013","Opinion, Photography"
How to Peel a Banana,"August 18, 2021 6:48 PM","England, London","September 6, 2013",Research
Finding My Place in London,"August 18, 2021 6:43 PM","England, London","September 4, 2013","Photography, Reflection, Travel"
Why Food is the Clearest Window into Culture,"August 18, 2021 6:42 PM","England, London","September 1, 2013",Opinion
Favorite Photos from the Summer of 2013,"August 18, 2021 6:39 PM","Austria, Bosnia and Herzegovina, Croatia, Germany, Greece, Hungary, Israel, Italy, Montenegro","August 30, 2013",Photography
The End of the Road,"August 18, 2021 6:36 PM","Germany, Hamburg","August 29, 2013","Photography, Reflection, Travel"
Walking into the Berlin Wall,"August 18, 2021 6:35 PM","Berlin, Germany","August 27, 2013","Photography, Travel"
A Lawless City,"August 18, 2021 6:33 PM","Czech Republic, Prague","August 25, 2013","Photography, Reflection, Travel"
The City that Lacks Intimacy,"August 18, 2021 6:31 PM","Austria, Vienna","August 24, 2013","Photography, Reflection, Travel"
"Why Experiences Should Be Shared as Stories, Not History","August 18, 2021 3:16 PM","Budapest, Hungary","August 23, 2013","Opinion, Reflection"
The Intimacy of Travel,"August 18, 2021 3:14 PM","Budapest, Hungary","August 22, 2013","Photography, Reflection, Travel"
Bosnia's Best Kept Secret with an Unexpected Surprise,"August 18, 2021 3:12 PM","Bosnia and Herzegovina, Kravice Waterfalls, Mostar","August 21, 2013","Kayaking, Memory, Photography, Travel"
Getting Pulled Over Speeding on My Way to Rivendell,"August 18, 2021 3:10 PM","Bosnia and Herzegovina, Mostar, Sarajevo","August 20, 2013","Memory, Photography, Travel"
Speed Racing through the Cliff of Bosnia,"August 18, 2021 3:09 PM","Kotor, Montenegro","August 19, 2013","Memory, Photography, Travel"
"Trying to Drive Stick through Croatia, Bosnia, and Montenegro","August 18, 2021 3:07 PM","Croatia, Dubrovnik","August 18, 2013","Memory, Photography, Travel"
Another Party on Another Island,"August 18, 2021 3:05 PM","Croatia, Hvar, Split","August 16, 2013","Memory, Photography, Travel"
Crossing Borders without a Passport,"August 18, 2021 3:03 PM","Budapest, Hungary","August 15, 2013","Memory, Travel"
"Live Like a Millionaire on $16,000/yr","August 18, 2021 3:01 PM","Budapest, Hungary","August 13, 2013","Photography, Research, Travel"
From the Beaches to Budapest,"August 18, 2021 12:58 PM","Budapest, Hungary, Israel, Tel Aviv","August 12, 2013","Photography, Travel"
The Ruins Near the Nature Reserve,"August 18, 2021 12:54 PM","Ein Gedi, Israel, Masada","August 11, 2013","Photography, Travel"
Checking the Dead Sea Off My Bucket List,"August 18, 2021 12:53 PM","Israel, The Dead Sea","August 8, 2013","Memory, Photography, Travel"
I Cannot Stop Eating,"August 18, 2021 12:47 PM","Israel, Tel Aviv","August 7, 2013","Photography, Travel"
Seeing in the Dark,"August 18, 2021 12:46 PM","Israel, Tel Aviv","August 6, 2013","Opinion, Reflection"
"It May Be Paradise Beach, But it's Not Paradise Island","August 18, 2021 12:44 PM","Greece, Mykonos","August 5, 2013","Photography, Reflection, Travel"
"I'm Staying on Paradise Beach, Right Next to Super Paradise Beach","August 18, 2021 12:43 PM","Greece, Mykonos","August 3, 2013","Reflection, Travel"
Shopping with Shots on the World's 10th Ranked Party Island,"August 18, 2021 12:42 PM","Greece, Ios","August 2, 2013","Memory, Travel"
A Few Days in Santorini Greece,"August 18, 2021 12:39 PM","Greece, Santorini","July 31, 2013","Photography, Travel"
Missing My Alarm to Go To Fira,"August 18, 2021 12:39 PM","Athens, Greece","July 30, 2013","Memory, Photography, Travel"
My Private Apartment in Athens,"August 18, 2021 12:36 PM","Athens, Greece","July 29, 2013","Photography, Travel"
8 Hours in Rome,"August 18, 2021 12:35 PM",,"July 29, 2013","Photography, Travel"
"Sea to Summit: Featuring Ice Cream, Lava, and Ladybugs","August 18, 2021 12:33 PM",,"July 27, 2013","Photography, Travel"
"Sometimes I Sit Back and Think, ""Wow...I'm Spoiled""","August 18, 2021 12:29 PM",,"July 26, 2013","Memory, Photography, Travel"
"A Photography Session in Taormina, Sicily ","August 18, 2021 12:21 PM",,"July 26, 2013","Photography, Reflection, Travel"
NYC → Moscow → Helsinki → Berlin → Taormina in 48 Hours,"August 18, 2021 12:17 PM",,"July 23, 2013","Memory, Photography, Travel"
10 Pets You Could Never Ask Your Neighbors to Watch for the Weekend,"August 18, 2021 12:13 PM",,"July 22, 2013",Research
Beds I'd Love to Bring Girls Home To,"August 18, 2021 12:11 PM",,"July 21, 2013",Research
Why Pursuing Dreams for Image is Always Unfulfilling,"August 18, 2021 12:10 PM",,"July 20, 2013","Opinion, Reflection"
Why Experience Should Come Before Reading,"August 18, 2021 12:08 PM",,"July 19, 2013","Opinion, Reflection"
Life Shouldn't Be a Game of Connect the Dots,"August 17, 2021 10:42 PM",,"July 17, 2013","Opinion, Reflection"
Why Your Morning Workout is Kind of Like Your Girlfriend,"August 17, 2021 10:40 PM",,"July 16, 2013",Opinion
How Alcohol Consumption is Related to Intelligence,"August 17, 2021 10:39 PM",,"July 15, 2013",Research
How They Put the Fortune in the Fortune Cookie,"August 17, 2021 10:37 PM",,"July 14, 2013",Research
Electro Swing: Adding Two 0s to the Roaring 20's,"August 17, 2021 10:34 PM",,"July 14, 2013","Music, Reflection"
Shop Like a Millionaire without the Millions,"August 17, 2021 10:33 PM",,"July 12, 2013",Memory
How 3D Printing Works and What is Possible,"August 17, 2021 10:31 PM",,"July 11, 2013",Research
Why We are Too Young to Be Happy,"August 17, 2021 10:29 PM",,"July 10, 2013","Opinion, Reflection"
From Russia with Love: St. Petersburg to London on the Hospitality of Strangers,"August 17, 2021 10:27 PM",,"July 9, 2013",Travel
Digital 3D Modeling: My New Clock and Wine Holder,"August 17, 2021 10:26 PM",,"July 8, 2013",Research
Digital 3D Modeling: Day 1,"August 17, 2021 10:24 PM",,"July 7, 2013",Research
I Stumbled-Upon the Future: 3D Printing and How it Can Change the World,"August 17, 2021 10:23 PM",,"July 6, 2013",Research
Why Not Believing in Something Can Be Dangerous,"August 17, 2021 10:22 PM",,"July 5, 2013",Reflection
Why YouTube is Better than Going to College,"August 17, 2021 10:20 PM",,"July 4, 2013",Opinion
"5 Entry Level Jobs that Have Rock Star ""Like"" Benefits","August 17, 2021 10:19 PM",,"July 3, 2013",Research
A Life Worth Living is Far Removed from the Realities of Life,"August 17, 2021 10:17 PM",,"July 2, 2013","Opinion, Reflection"
"20,000 Readers, New Website, and Why You Should Blog","August 17, 2021 10:16 PM",,"July 1, 2013","Career, Memory"
"Please, Don't Feed the Humans","August 17, 2021 10:15 PM",,"June 30, 2013",Opinion
Every College Student Should Have a Personal Assistant,"August 17, 2021 10:13 PM",,"June 29, 2013",Opinion
We Only Learn What We Want to Learn,"August 17, 2021 10:12 PM",,"June 27, 2013",Reflection
"""I'm not that kind of girl"" = Bull S#!T","August 17, 2021 10:11 PM",,"June 26, 2013",Opinion
"If You Don't Want to Work, It Doesn't Mean that You're Lazy","August 17, 2021 10:08 PM",,"June 24, 2013","Opinion, Reflection"
The Upside to Insecurities and Fears,"August 17, 2021 10:06 PM",,"June 23, 2013",Opinion
Why Most People Think CEOs Have it Easy,"August 17, 2021 10:01 PM",,"June 21, 2013",Opinion
Vegetarianism...That Was Fun!,"August 17, 2021 10:03 PM",,"June 20, 2013","Reflection, Research"
You Can't Actually Be an Entrepreneurship Major,"August 17, 2021 10:04 PM",,"June 19, 2013",Opinion
Honest by Default,"August 17, 2021 9:58 PM",,"June 18, 2013",Memory
The Shark Tank Sacrifice,"August 17, 2021 9:57 PM",,"June 17, 2013",Research
I Can Has Cheezeburger?,"August 17, 2021 9:55 PM",,"June 16, 2013","Opinion, Reflection"
A Day in NYC,"August 17, 2021 9:53 PM",,"June 14, 2013","Memory, Photography"
An Opinion on Opinions,"August 17, 2021 9:51 PM",,"June 13, 2013",Opinion
"What Will We Look Like in 100,000 Years?","August 17, 2021 9:49 PM",,"June 12, 2013",Research
Meeting People Online vs. in Real Life,"August 17, 2021 9:47 PM",,"June 11, 2013",Opinion
Literacy is the New Secret Language,"August 17, 2021 9:44 PM",,"June 10, 2013",Reflection
Where Did Your Opinions Come From?,"August 17, 2021 9:42 PM",,"June 9, 2013","Opinion, Reflection"
What Will You Do When Your Time Comes?,"August 17, 2021 9:41 PM",,"June 8, 2013",Reflection
"Dreams, Conspiracies, and Reality","August 17, 2021 9:38 PM",,"June 6, 2013",Reflection
I'm Obsessed with Alcohol,"August 17, 2021 9:36 PM",,"June 5, 2013",Cooking & Drinks
The Voice of Generation Y,"August 17, 2021 9:35 PM",,"June 4, 2013","Opinion, Reflection"
The $2 Computer Stand,"August 17, 2021 9:31 PM",,"June 2, 2013",DIY
A Minimalist Update - Pt.3,"August 17, 2021 9:30 PM",,"May 31, 2013",Minimalism
Once Upon a Time When I Kayaked the World,"August 17, 2021 9:29 PM",,"May 30, 2013","Kayaking, Travel"
What to Do With 600 Beer Cans,"August 17, 2021 9:28 PM",,"May 30, 2013",Memory
The President of Locks of Love Emailed Me!,"August 17, 2021 9:25 PM",,"May 28, 2013",Memory
Some People are Just Stupid,"August 17, 2021 9:20 PM",,"May 28, 2013",Memory
Cucumbers and Caviar,"August 17, 2021 9:14 PM",,"May 26, 2013",Cooking & Drinks
Bloody Beetroots Concert at Paradise Rock Bar,"August 17, 2021 9:07 PM",,"May 23, 2013",Memory
The Lonely Gourmet - Pt. 1,"August 17, 2021 9:05 PM",,"May 22, 2013",Cooking & Drinks
I Want to Be a Rock Star,"August 17, 2021 9:01 PM",,"May 20, 2013",Memory
"600 Beers, Wasted on a Man Who Doesn't Drink!","August 17, 2021 8:59 PM",,"May 19, 2013","Memory, Photography"
Vine App = #Awesome,"August 17, 2021 8:55 PM",,"May 16, 2013",Memory
The Cheesiest Mother's Day Gift Ever,"August 17, 2021 8:55 PM",,"May 16, 2013","Cooking & Drinks, Memory, Photography, Travel"
Why Humility Sucks,"August 17, 2021 8:50 PM",,"May 14, 2013","Opinion, Reflection"
